╣©  ╨╟,юн╠╦(╦М),╦ИюШ(а╕╟ЖеЁ╥н╧лем),╪╪╢К╪Ж,еК,╦╝,╧щ,╟Ь╧╚©Ь(╦М)
╣©╠╦(13╣©)  ,103470,49.31,52362,197,,1112,179
цФюЕ╣©(УВМЮтв),4642,1.1,3522,15,,45,15
╣©╦М╣©(тты╔тв),3890,0.43,2497,10,,61,12
╟Х╦╡1╣©(м╝вЫ1тв),11009,0.62,6016,21,,123,14
╟Х╦╡2╣©(м╝вЫ2тв),9818,0.57,4151,19,,120,14
╩Й╪Ж1╣©(ъёБ╘1тв),8579,0.58,4503,17,,89,14
╩Й╪Ж2╣©(ъёБ╘2тв),10501,0.87,4865,17,,110,14
аЖ©Ь1╣©(Р╝Й╙1тв),4249,1.37,2429,11,,72,14
аЖ©Ь2╣©(Р╝Й╙2тв),4567,27.69,2438,24,,128,14
╪╜Ё╡╣©(ъЗяУтв),3056,1.44,2227,10,,51,12
гп╣©(Ымтв),7724,1.23,3625,20,,99,13
гп©Н╣©(ЫмЙётв),11445,10.8,5234,14,,105,14
аЖ╩Й1╣©(Р╧ъё1тв),7833,0.35,3651,10,,56,15
аЖ╩Й2╣©(Р╧ъё2тв),16157,2.26,7204,9,,53,14
╪╜╠╦(18╣©),291231,47.76,132808,421,,2242,292
╬Г╣©(Ептв),3686,0.54,2121,15,,72,15
╬Г3╣©(Еп3тв),4578,0.29,2174,14,,64,13
ЁС╪╨1╣©(рэЮР1тв),11008,0.76,6218,19,,120,16
ЁС╪╨2╣©(рэЮР2тв),4900,0.64,2944,15,,70,15
╠╓ц╣╣©(нцТ╧тв),8084,1.13,4234,17,,87,15
ю╞╢Ж╣©(ЙВсЛтв),10975,5.49,4898,16,,93,14
д║фР╣©(Ж╫Ьатв),30293,3.27,13617,30,,144,21
╩С╧╚1╣©(ъфыК1тв),24802,1.36,12183,30,,146,16
╩С╧╚2╣©(ъфыК2тв),23861,1.86,13083,36,,197,22
х╜а╓1╣©(ЭёОм1тв),15542,1.2,8494,28,,149,15
х╜а╓2╣©(ЭёОм2тв),20604,0.81,8006,23,,147,16
х╜а╓3╣©(ЭёОм3тв),10068,0.74,4625,19,,116,15
х╜а╓4╣©(ЭёОм4тв),15428,1,6508,27,,156,15
╪╜ц╒╣©(Ю╓Сзтв),5792,19.65,2698,25,,68,14
╠щхё1╣©(яяШи1тв),20012,1.86,8816,27,,158,19
╠щхё2╣©(яяШи2тв),28572,1.2,10554,28,,150,16
гЁ╬о╣©(ЫёДштв),36781,4.78,15243,36,,208,19
╣©ц╣╣©(ттТ╧тв),16245,1.18,6392,16,,97,16
Ё╡╠╦(17╣©),215575,60.99,95722,439,,1978,214
╬Г╦╡╣©(ЕевЫтв),7018,0.63,3166,16,,78,12
╧Ф╦╡1╣©(ш╩вЫ1тв),6641,0.59,2930,15,,53,11
╧Ф╦╡2╣©(ш╩вЫ2тв),8912,0.51,4082,20,,95,12
╨ю╪╠1╣©(эСЮ╧1тв),13466,0.83,6665,29,,125,14
╨ю╪╠2╣©(эСЮ╧2тв),28800,1.8,9990,32,,182,14
╩ГаВ╣©(чДРцтв),5215,0.61,2961,22,,104,10
©Ы╩Й╣©(Йеъётв),8836,0.93,4583,34,,122,13
©Ы╩Й4╣©(Йеъё4тв),8478,0.57,4779,25,,108,13
©Ы╩Й5╣©(Йеъё5тв),6414,0.44,3528,15,,71,11
╧И©Н1╣©(шэЙё1тв),12208,0.49,5182,21,,105,13
╧И©Н2╣©(шэЙё2тв),6373,0.44,3336,15,,73,11
аж©Ы1╣©(ЯаЙе1тв),21920,1.27,9620,42,,194,14
аж©Ы2╣©(ЯаЙе2тв),8023,1.16,4040,18,,88,12
аЬ©Ы╣©(РьЙетв),29383,2.72,11487,40,,208,14
х©╢Ж╣©(ЭЬсЛтв),16133,5.7,7501,22,,127,13
╪ш╬о╣©(АФДштв),21450,6.9,8580,34,,151,13
╢Кцл╣©(счУ╫тв),6305,35.4,3292,39,,94,14
╨о╠╦(28╣©),427114,120.27,195695,612,,3406,403
аъхО1╣©(ЯИЩИ1тв),4784,0.53,3000,11,,57,11
аъхО2╣©(ЯИЩИ2тв),6867,0.51,3779,14,,76,12
аъхО3╣©(ЯИЩИ3тв),4809,0.54,2851,12,,59,11
аъ╬с╣©(ЯИДГтв),3085,0.66,2049,11,,55,11
юс╣©(ЛВтв),9157,1.26,4476,15,,84,12
╫е╬х╣©(ЦФДлтв),12379,1.24,7227,24,,148,14
©К╨ю╣©(ИлэСтв),38542,3.14,17773,48,,284,19
©Н╬о1╣©(ЙёДш1тв),19356,1.04,7441,20,,116,14
©Н╬о2╣©(ЙёДш2тв),12033,1.2,6102,25,,138,14
©Н╬о3╣©(ЙёДш3тв),12663,1.28,5077,19,,118,15
╣©╦╡╣©(ттвЫтв),23375,3.28,9878,21,,130,15
©Л╩Й╣©(Изъётв),10290,0.95,5643,22,,117,17
гЁгБ╣©(Ы╔Затв),5738,0.67,2774,16,,72,12
╧╝х╜╣©(ыЧШЫтв),20918,3.17,9736,26,,142,16
╧╝хО1╣©(ыЧЩИ1тв),15983,2.14,6483,21,,128,14
╧╝хО2╣©(ыЧЩИ2тв),15707,0.8,7349,19,,111,15
╣н╬о1╣©(тЮДш1тв),7773,0.85,4021,16,,92,13
╣н╬о2╣©(тЮДш2тв),16037,1.64,7676,28,,160,14
╣н╬о3╣©(тЮДш3тв),13400,1.04,7816,27,,153,19
╩О╟╒╣©(ъ╡йгтв),14116,3.35,6068,18,,99,13
юо╟Н╣©(ЛМмштв),29944,1.83,11545,28,,159,17
╦е╟Н╣©(ьчмштв),13842,1.87,5489,15,,97,13
©юд║1╣©(ГЭЖ╧1тв),10940,2.18,5529,22,,114,14
©юд║2╣©(ГЭЖ╧2тв),12523,0.75,7005,21,,121,16
╪╝╟Н╣©(Ю╢мштв),2519,48.39,1398,16,,50,11
╟г╠╧╣©(кОоптв),22423,26.38,9282,35,,153,16
╬Г╩Й╣©(Еуъётв),37958,7.76,16393,39,,213,18
╫е©К╣©(ЦМвётв),29953,1.82,11835,23,,160,17
╠╓╩Й╠╦(21╣©),404221,222.79,169125,783,,3324,341
╪ша╓1╣©(АФОБ1тв),10863,1.43,4879,23,,110,14
╪ша╓2╣©(АФОБ2тв),6558,1.14,3483,23,,123,13
╣╣╩Й╣©(тЁъётв),15279,4,6682,35,,162,17
╫ехО╣©(ЦФЩИтв),4594,5.41,2056,17,,68,12
╬Н╥Ф╣©(ЕЮвётв),33035,17.86,14009,60,,310,19
©Л╩Й╣©(Изъётв),28905,4.56,14708,59,,290,23
©Ы╟Н1╣©(Йемш1тв),10884,0.86,4962,29,,164,16
©Ы╟Н2╣©(Йемш2тв),15594,1.12,6644,30,,167,16
╨Я╬ф╣©(ч╚Д╪тв),7481,4.92,3480,17,,75,13
ц╥╢э1╣©(Тсс╝1тв),27459,2.22,10441,40,,186,15
ц╥╢э2╣©(Тсс╝2тв),43297,3.45,18410,62,,280,22
╫е╟║╣©(ЦФй╒тв),18457,1.59,6973,35,,130,17
©НЁ╡╣©(ЙёяУтв),30856,2.85,12313,46,,174,19
╫ец╒╣©(ЦФСзтв),34988,3.98,13872,48,,203,20
╪Ж©о╣©(Б╘Хттв),77438,4.61,28302,92,,458,27
гоЁ╡╣©(ЫаяУтв),26266,15.41,10495,44,,158,17
юс╟Н╣©(ЛВмштв),2139,29.82,1273,27,,53,12
╣©╟Н╣©(ттмштв),1856,15.49,1058,19,,34,12
фР╣©(Ьатв),4064,29.87,2522,20,,67,13
╩О╣╣╣©(ъ╡тЁтв),2199,38.73,1335,29,,60,12
╨╩╥╝╣©(эБучтв),2009,33.47,1228,28,,52,12
